Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 211/281 loss: 3.488452196121216
Batch 212/281 loss: 3.361692428588867
Batch 213/281 loss: 3.326038122177124
Batch 214/281 loss: 3.3569746017456055
Batch 215/281 loss: 3.4718058109283447
Batch 216/281 loss: 3.417184352874756
Batch 217/281 loss: 3.3639416694641113
Batch 218/281 loss: 3.3594448566436768
Batch 219/281 loss: 3.362185478210449
Batch 220/281 loss: 3.3411240577697754
Batch 221/281 loss: 3.5202455520629883
Batch 222/281 loss: 3.47935152053833
Batch 223/281 loss: 3.4368932247161865
Batch 224/281 loss: 3.3759140968322754
Batch 225/281 loss: 3.4053642749786377
Batch 226/281 loss: 3.344362258911133
Batch 227/281 loss: 3.561288833618164
Batch 228/281 loss: 3.4344093799591064
Batch 229/281 loss: 3.3985304832458496
Batch 230/281 loss: 3.4114789962768555
Batch 231/281 loss: 3.4391326904296875
Batch 232/281 loss: 3.3354809284210205
Batch 233/281 loss: 3.3666601181030273
Batch 234/281 loss: 3.3787686824798584
Batch 235/281 loss: 3.3963916301727295
Batch 236/281 loss: 3.381779432296753
Batch 237/281 loss: 3.368314743041992
Batch 238/281 loss: 3.56535267829895
Batch 239/281 loss: 3.412045478820801
Batch 240/281 loss: 3.3624396324157715
Batch 241/281 loss: 3.3765194416046143
Batch 242/281 loss: 3.4503161907196045
Batch 243/281 loss: 3.331737756729126
Batch 244/281 loss: 3.4896199703216553
Batch 245/281 loss: 3.426353693008423
Batch 246/281 loss: 3.521376371383667
Batch 247/281 loss: 3.4028258323669434
Batch 248/281 loss: 3.4060230255126953
Batch 249/281 loss: 3.386622428894043
Batch 250/281 loss: 3.4894027709960938
Batch 251/281 loss: 3.4423434734344482
Batch 252/281 loss: 3.4203274250030518
Batch 253/281 loss: 3.4089157581329346
Batch 254/281 loss: 3.406113862991333
Batch 255/281 loss: 3.3859643936157227
Batch 256/281 loss: 3.390305995941162
Batch 257/281 loss: 3.322868585586548
Batch 258/281 loss: 3.349411964416504
Batch 259/281 loss: 3.4105494022369385
Batch 260/281 loss: 3.4102938175201416
Batch 261/281 loss: 3.3899917602539062
Batch 262/281 loss: 3.3391778469085693
Batch 263/281 loss: 3.421447992324829
Batch 264/281 loss: 3.422682762145996
Batch 265/281 loss: 3.3982715606689453
Batch 266/281 loss: 3.4406158924102783
Batch 267/281 loss: 3.345243215560913
Batch 268/281 loss: 3.3959314823150635
Batch 269/281 loss: 3.488779067993164
Batch 270/281 loss: 3.398205280303955
Batch 271/281 loss: 3.390976667404175
Batch 272/281 loss: 3.3586652278900146
Batch 273/281 loss: 3.3717124462127686
Batch 274/281 loss: 3.4113733768463135
Batch 275/281 loss: 3.445513963699341
Batch 276/281 loss: 3.3425192832946777
Batch 277/281 loss: 3.4247727394104004
Batch 278/281 loss: 3.395967721939087
Batch 279/281 loss: 3.394097328186035
Batch 280/281 loss: 3.4153332710266113
Batch 281/281 loss: 3.4059360027313232
Epoch 7  Train loss: 3.4118  Val loss: 32.4145
Epoch 8
-------------------------------
Batch 1/281 loss: 3.3869245052337646
Batch 2/281 loss: 3.4281671047210693
Batch 3/281 loss: 3.4454805850982666
Batch 4/281 loss: 3.3727364540100098
Batch 5/281 loss: 3.4441263675689697
Batch 6/281 loss: 3.4355945587158203
Batch 7/281 loss: 3.355271100997925
Batch 8/281 loss: 3.385014057159424
Batch 9/281 loss: 3.377500534057617
Batch 10/281 loss: 3.2999613285064697
Batch 11/281 loss: 3.402970552444458
Batch 12/281 loss: 3.4145500659942627
Batch 13/281 loss: 3.3873770236968994
Batch 14/281 loss: 3.3951261043548584
Batch 15/281 loss: 3.4124515056610107
Batch 16/281 loss: 3.371957778930664
Batch 17/281 loss: 3.364457130432129
Batch 18/281 loss: 3.320476770401001
Batch 19/281 loss: 3.3832883834838867
Batch 20/281 loss: 3.3714663982391357
Batch 21/281 loss: 3.3279943466186523
Batch 22/281 loss: 3.4537110328674316
Batch 23/281 loss: 3.4305925369262695
Batch 24/281 loss: 3.434114456176758
Batch 25/281 loss: 3.340405225753784
Batch 26/281 loss: 3.388528347015381
Batch 27/281 loss: 3.336221694946289
Batch 28/281 loss: 3.410801410675049
Batch 29/281 loss: 3.4161500930786133
Batch 30/281 loss: 3.3886640071868896
Batch 31/281 loss: 3.348391056060791
Batch 32/281 loss: 3.3939008712768555
Batch 33/281 loss: 3.3657138347625732
Batch 34/281 loss: 3.357700824737549
Batch 35/281 loss: 3.398899555206299
Batch 36/281 loss: 3.436330556869507
Batch 37/281 loss: 3.2746527194976807
Batch 38/281 loss: 3.3224446773529053
Batch 39/281 loss: 3.451606035232544
Batch 40/281 loss: 3.4085652828216553
Batch 41/281 loss: 3.440666913986206
Batch 42/281 loss: 3.421851396560669
Batch 43/281 loss: 3.372882604598999
Batch 44/281 loss: 3.4113192558288574
Batch 45/281 loss: 3.415081739425659
Batch 46/281 loss: 3.469064950942993
Batch 47/281 loss: 3.3593544960021973
Batch 48/281 loss: 3.363443613052368
Batch 49/281 loss: 3.366788864135742
Batch 50/281 loss: 3.361703395843506
Batch 51/281 loss: 3.383108615875244
Batch 52/281 loss: 3.3375635147094727
Batch 53/281 loss: 3.5207877159118652
Batch 54/281 loss: 3.3570590019226074
Batch 55/281 loss: 3.3025009632110596
Batch 56/281 loss: 3.368759870529175
Batch 57/281 loss: 3.459773540496826
Batch 58/281 loss: 3.3616013526916504
Batch 59/281 loss: 3.4825873374938965
Batch 60/281 loss: 3.3739326000213623
Batch 61/281 loss: 3.453169822692871
Batch 62/281 loss: 3.4184048175811768
Batch 63/281 loss: 3.396667242050171
Batch 64/281 loss: 3.3051247596740723
Batch 65/281 loss: 3.386004686355591
Batch 66/281 loss: 3.4690451622009277
Batch 67/281 loss: 3.4255897998809814
Batch 68/281 loss: 3.3652145862579346
Batch 69/281 loss: 3.3833582401275635
Batch 70/281 loss: 3.4396121501922607
Batch 71/281 loss: 3.419368267059326
Batch 72/281 loss: 3.3080832958221436
Batch 73/281 loss: 3.3161509037017822
Batch 74/281 loss: 3.416585922241211
Batch 75/281 loss: 3.417379379272461
Batch 76/281 loss: 3.3354785442352295
Batch 77/281 loss: 3.305018901824951
Batch 78/281 loss: 3.3428890705108643
Batch 79/281 loss: 3.3434555530548096
Batch 80/281 loss: 3.3775720596313477
Batch 81/281 loss: 3.4121482372283936
Batch 82/281 loss: 3.4203405380249023
Batch 83/281 loss: 3.5295472145080566
Batch 84/281 loss: 3.3260324001312256
Batch 85/281 loss: 3.386956214904785
Batch 86/281 loss: 3.494232416152954
Batch 87/281 loss: 3.337010383605957
Batch 88/281 loss: 3.4051125049591064
Batch 89/281 loss: 3.3825178146362305
Batch 90/281 loss: 3.4590325355529785
Batch 91/281 loss: 3.3693647384643555
Batch 92/281 loss: 3.37613582611084
Batch 93/281 loss: 3.3696188926696777
Batch 94/281 loss: 3.386812448501587
Batch 95/281 loss: 3.3472583293914795
Batch 96/281 loss: 3.424441337585449
Batch 97/281 loss: 3.4194600582122803
Batch 98/281 loss: 3.337564706802368
Batch 99/281 loss: 3.427886962890625
Batch 100/281 loss: 3.3713443279266357
Batch 101/281 loss: 3.352865695953369
Batch 102/281 loss: 3.4371330738067627
Batch 103/281 loss: 3.3042404651641846
Batch 104/281 loss: 3.340866804122925
Batch 105/281 loss: 3.436985969543457
Batch 106/281 loss: 3.3169443607330322
Batch 107/281 loss: 3.35855770111084
Batch 108/281 loss: 3.3023693561553955
Batch 109/281 loss: 3.319903612136841
Batch 110/281 loss: 3.330923080444336
Batch 111/281 loss: 3.3593716621398926
Batch 112/281 loss: 3.3424336910247803
Batch 113/281 loss: 3.3445565700531006
Batch 114/281 loss: 3.3155035972595215
Batch 115/281 loss: 3.292900800704956
Batch 116/281 loss: 3.433912754058838
Batch 117/281 loss: 3.4513518810272217
Batch 118/281 loss: 3.3718249797821045
Batch 119/281 loss: 3.3862781524658203
Batch 120/281 loss: 3.450838327407837
Batch 121/281 loss: 3.4321765899658203
Batch 122/281 loss: 3.3956286907196045
Batch 123/281 loss: 3.3790817260742188
Batch 124/281 loss: 3.4063949584960938
Batch 125/281 loss: 3.384394884109497
Batch 126/281 loss: 3.3995602130889893
Batch 127/281 loss: 3.4073495864868164
Batch 128/281 loss: 3.366793632507324
Batch 129/281 loss: 3.5050530433654785
Batch 130/281 loss: 3.413844108581543
Batch 131/281 loss: 3.5047695636749268
Batch 132/281 loss: 3.3419785499572754
Batch 133/281 loss: 3.3522958755493164
Batch 134/281 loss: 3.3545236587524414
Batch 135/281 loss: 3.357272148132324
Batch 136/281 loss: 3.39208984375
Batch 137/281 loss: 3.2973151206970215
Batch 138/281 loss: 3.362260341644287
Batch 139/281 loss: 3.3059136867523193
Batch 140/281 loss: 3.362978458404541
Batch 141/281 loss: 3.3149962425231934
Batch 142/281 loss: 3.374276638031006
Batch 143/281 loss: 3.3439524173736572
Batch 144/281 loss: 3.3791568279266357
Batch 145/281 loss: 3.4354617595672607
Batch 146/281 loss: 3.384847402572632
Batch 147/281 loss: 3.334099054336548
Batch 148/281 loss: 3.4015262126922607
Batch 149/281 loss: 3.2408347129821777
Batch 150/281 loss: 3.455399513244629
Batch 151/281 loss: 3.440988063812256
Batch 152/281 loss: 3.3907647132873535
Batch 153/281 loss: 3.3381121158599854
Batch 154/281 loss: 3.4070491790771484
Batch 155/281 loss: 3.407750129699707
Batch 156/281 loss: 3.372295618057251
Batch 157/281 loss: 3.4033432006835938
Batch 158/281 loss: 3.371492862701416
Batch 159/281 loss: 3.363816499710083
Batch 160/281 loss: 3.3975164890289307
Batch 161/281 loss: 3.5036892890930176
Batch 162/281 loss: 3.4092037677764893
Batch 163/281 loss: 3.340996503829956
Batch 164/281 loss: 3.322777032852173
Batch 165/281 loss: 3.3831212520599365
Batch 166/281 loss: 3.3235223293304443
Batch 167/281 loss: 3.3852450847625732
Batch 168/281 loss: 3.410731554031372
Batch 169/281 loss: 3.3898181915283203
Batch 170/281 loss: 3.3900930881500244
Batch 171/281 loss: 3.369694709777832
Batch 172/281 loss: 3.3407726287841797
Batch 173/281 loss: 3.405334711074829
Batch 174/281 loss: 3.354234218597412
Batch 175/281 loss: 3.3334546089172363
Batch 176/281 loss: 3.377764940261841
Batch 177/281 loss: 3.4055588245391846
Batch 178/281 loss: 3.3373565673828125
Batch 179/281 loss: 3.362290620803833
Batch 180/281 loss: 3.351073980331421
Batch 181/281 loss: 3.3314132690429688
Batch 182/281 loss: 3.258626699447632
Batch 183/281 loss: 3.379162073135376
Batch 184/281 loss: 3.310401201248169
Batch 185/281 loss: 3.40216064453125
Batch 186/281 loss: 3.4403417110443115
Batch 187/281 loss: 3.2928688526153564
Batch 188/281 loss: 3.2748465538024902
Batch 189/281 loss: 3.4387030601501465
Batch 190/281 loss: 3.3715462684631348
Batch 191/281 loss: 3.2996740341186523
Batch 192/281 loss: 3.290149211883545
Batch 193/281 loss: 3.4125471115112305
Batch 194/281 loss: 3.3797149658203125
Batch 195/281 loss: 3.3789620399475098
Batch 196/281 loss: 3.2691378593444824
Batch 197/281 loss: 3.407219648361206
Batch 198/281 loss: 3.4808380603790283
Batch 199/281 loss: 3.3662831783294678
Batch 200/281 loss: 3.496060371398926
Batch 201/281 loss: 3.399672031402588
Batch 202/281 loss: 3.4304866790771484
Batch 203/281 loss: 3.3817484378814697
Batch 204/281 loss: 3.3520212173461914
Batch 205/281 loss: 3.3630266189575195
Batch 206/281 loss: 3.4214110374450684
Batch 207/281 loss: 3.319209337234497
Batch 208/281 loss: 3.345395088195801
Batch 209/281 loss: 3.453476905822754
Batch 210/281 loss: 3.404013156890869
Batch 211/281 loss: 3.3657665252685547
Batch 212/281 loss: 3.4171478748321533
Batch 213/281 loss: 3.427262544631958
Batch 214/281 loss: 3.2945914268493652
Batch 215/281 loss: 3.2843375205993652
Batch 216/281 loss: 3.445754289627075
Batch 217/281 loss: 3.470248222351074
Batch 218/281 loss: 3.3715457916259766
Batch 219/281 loss: 3.302281141281128
Batch 220/281 loss: 3.4136807918548584
Batch 221/281 loss: 3.398228645324707
Batch 222/281 loss: 3.4505093097686768
Batch 223/281 loss: 3.2876856327056885
Batch 224/281 loss: 3.4160518646240234
Batch 225/281 loss: 3.3594160079956055
Batch 226/281 loss: 3.4174740314483643
Batch 227/281 loss: 3.3890392780303955
Batch 228/281 loss: 3.3438565731048584
Batch 229/281 loss: 3.347485065460205
Batch 230/281 loss: 3.2974610328674316
Batch 231/281 loss: 3.3140792846679688
Batch 232/281 loss: 3.3063063621520996
Batch 233/281 loss: 3.3700003623962402
Batch 234/281 loss: 3.389185905456543
Batch 235/281 loss: 3.3782095909118652
Batch 236/281 loss: 3.378225803375244
Batch 237/281 loss: 3.3263964653015137
Batch 238/281 loss: 3.3483498096466064
Batch 239/281 loss: 3.3566036224365234
Batch 240/281 loss: 3.3316283226013184
Batch 241/281 loss: 3.347315788269043
Batch 242/281 loss: 3.5070600509643555
Batch 243/281 loss: 3.3288915157318115
Batch 244/281 loss: 3.3269667625427246
Batch 245/281 loss: 3.4162139892578125
Batch 246/281 loss: 3.2727553844451904
Batch 247/281 loss: 3.3672051429748535
Batch 248/281 loss: 3.419682264328003
Batch 249/281 loss: 3.337791681289673
Batch 250/281 loss: 3.3305203914642334
Batch 251/281 loss: 3.3585143089294434
Batch 252/281 loss: 3.3688178062438965
Batch 253/281 loss: 3.3620433807373047
Batch 254/281 loss: 3.4214835166931152
Batch 255/281 loss: 3.4171011447906494
Batch 256/281 loss: 3.337585210800171
Batch 257/281 loss: 3.3531899452209473
Batch 258/281 loss: 3.3311102390289307
Batch 259/281 loss: 3.4843692779541016
Batch 260/281 loss: 3.3216326236724854
Batch 261/281 loss: 3.537001848220825
Batch 262/281 loss: 3.3384182453155518
Batch 263/281 loss: 3.323979377746582
Batch 264/281 loss: 3.377910852432251
Batch 265/281 loss: 3.3505301475524902
Batch 266/281 loss: 3.40809965133667
Batch 267/281 loss: 3.415224075317383
Batch 268/281 loss: 3.3366637229919434
Batch 269/281 loss: 3.415642499923706
Batch 270/281 loss: 3.4483535289764404
Batch 271/281 loss: 3.4111685752868652
Batch 272/281 loss: 3.416776657104492
Batch 273/281 loss: 3.5329740047454834
Batch 274/281 loss: 3.467053174972534
Batch 275/281 loss: 3.322762966156006
Batch 276/281 loss: 3.4081430435180664
Batch 277/281 loss: 3.480649709701538
Batch 278/281 loss: 3.3155431747436523
Batch 279/281 loss: 3.345196008682251
Batch 280/281 loss: 3.3261988162994385
Batch 281/281 loss: 3.4203760623931885
Epoch 8  Train loss: 3.3806  Val loss: 31.1655
Epoch 9
-------------------------------
Batch 1/281 loss: 3.37270450592041
Batch 2/281 loss: 3.3351504802703857
Batch 3/281 loss: 3.311734199523926
Batch 4/281 loss: 3.341402053833008
Batch 5/281 loss: 3.3275034427642822
Batch 6/281 loss: 3.417623281478882
Batch 7/281 loss: 3.4383974075317383
Batch 8/281 loss: 3.323427677154541
Batch 9/281 loss: 3.3454575538635254
Batch 10/281 loss: 3.3409533500671387
Batch 11/281 loss: 3.401207685470581
Batch 12/281 loss: 3.335096836090088
Batch 13/281 loss: 3.328329563140869
Batch 14/281 loss: 3.3538732528686523
Batch 15/281 loss: 3.4210829734802246
Batch 16/281 loss: 3.3508434295654297
Batch 17/281 loss: 3.3747265338897705
Batch 18/281 loss: 3.2600934505462646
Batch 19/281 loss: 3.360705852508545
Batch 20/281 loss: 3.3108959197998047
Batch 21/281 loss: 3.450144052505493
Batch 22/281 loss: 3.4087789058685303
Batch 23/281 loss: 3.3536853790283203
Batch 24/281 loss: 3.316053867340088
Batch 25/281 loss: 3.3983242511749268
Batch 26/281 loss: 3.2741310596466064
Batch 27/281 loss: 3.397888422012329
Batch 28/281 loss: 3.2961533069610596
Batch 29/281 loss: 3.328869342803955
Batch 30/281 loss: 3.3643503189086914
Batch 31/281 loss: 3.314962863922119
Batch 32/281 loss: 3.324502944946289
Batch 33/281 loss: 3.3985607624053955
Batch 34/281 loss: 3.3945014476776123
Batch 35/281 loss: 3.43571138381958
Batch 36/281 loss: 3.4130923748016357
Batch 37/281 loss: 3.412766695022583
Batch 38/281 loss: 3.426436185836792
Batch 39/281 loss: 3.416170358657837
Batch 40/281 loss: 3.2823479175567627
Batch 41/281 loss: 3.5636098384857178
Batch 42/281 loss: 3.349454879760742
Batch 43/281 loss: 3.38517427444458
Batch 44/281 loss: 3.2655768394470215
Batch 45/281 loss: 3.302961826324463
Batch 46/281 loss: 3.3004517555236816
Batch 47/281 loss: 3.3553550243377686
Batch 48/281 loss: 3.3109359741210938
Batch 49/281 loss: 3.3634140491485596
Batch 50/281 loss: 3.336362361907959
Batch 51/281 loss: 3.396784782409668
Batch 52/281 loss: 3.3599047660827637
Batch 53/281 loss: 3.434929609298706
Batch 54/281 loss: 3.3376402854919434
Batch 55/281 loss: 3.3412835597991943
Batch 56/281 loss: 3.345579147338867
Batch 57/281 loss: 3.368176221847534
Batch 58/281 loss: 3.2907559871673584
Batch 59/281 loss: 3.362575054168701
Batch 60/281 loss: 3.385157585144043
Batch 61/281 loss: 3.3852450847625732
Batch 62/281 loss: 3.2785749435424805
Batch 63/281 loss: 3.4073898792266846
Batch 64/281 loss: 3.4068145751953125
Batch 65/281 loss: 3.38731050491333
Batch 66/281 loss: 3.377009868621826
Batch 67/281 loss: 3.338174343109131
Batch 68/281 loss: 3.3178815841674805
Batch 69/281 loss: 3.3763251304626465
Batch 70/281 loss: 3.326850652694702
Batch 71/281 loss: 3.3749353885650635
Batch 72/281 loss: 3.3141684532165527
Batch 73/281 loss: 3.3752574920654297
Batch 74/281 loss: 3.2881462574005127
Batch 75/281 loss: 3.3320930004119873
Batch 76/281 loss: 3.328529119491577
Batch 77/281 loss: 3.4004366397857666
Batch 78/281 loss: 3.3528823852539062
Batch 79/281 loss: 3.3749172687530518
Batch 80/281 loss: 3.2920081615448
Batch 81/281 loss: 3.3561737537384033
Batch 82/281 loss: 3.353449821472168
Batch 83/281 loss: 3.3757266998291016
Batch 84/281 loss: 3.387542963027954
Batch 85/281 loss: 3.3163986206054688
Batch 86/281 loss: 3.3494527339935303
Batch 87/281 loss: 3.425065279006958
Batch 88/281 loss: 3.3351833820343018
Batch 89/281 loss: 3.429816961288452
Batch 90/281 loss: 3.356220006942749
Batch 91/281 loss: 3.2959930896759033
Batch 92/281 loss: 3.353364944458008
Batch 93/281 loss: 3.4005467891693115
Batch 94/281 loss: 3.3600354194641113
Batch 95/281 loss: 3.375483751296997
Batch 96/281 loss: 3.3451437950134277
Batch 97/281 loss: 3.4748291969299316
Batch 98/281 loss: 3.3707427978515625
Batch 99/281 loss: 3.3433139324188232
Batch 100/281 loss: 3.3336000442504883
Batch 101/281 loss: 3.288997173309326
Batch 102/281 loss: 3.349909782409668
Batch 103/281 loss: 3.3507583141326904
Batch 104/281 loss: 3.371504545211792
Batch 105/281 loss: 3.295703172683716
Batch 106/281 loss: 3.354823589324951
Batch 107/281 loss: 3.3164966106414795
Batch 108/281 loss: 3.3948276042938232
Batch 109/281 loss: 3.289398193359375
Batch 110/281 loss: 3.2672438621520996
Batch 111/281 loss: 3.3491196632385254
Batch 112/281 loss: 3.3630805015563965
Batch 113/281 loss: 3.317495346069336
Batch 114/281 loss: 3.302508592605591
Batch 115/281 loss: 3.381474256515503
Batch 116/281 loss: 3.380878210067749
Batch 117/281 loss: 3.387554407119751
Batch 118/281 loss: 3.344846248626709
Batch 119/281 loss: 3.296478271484375
Batch 120/281 loss: 3.4265670776367188
Batch 121/281 loss: 3.367013454437256
Batch 122/281 loss: 3.332824468612671
Batch 123/281 loss: 3.3956098556518555
Batch 124/281 loss: 3.425485849380493
Batch 125/281 loss: 3.298553228378296
Batch 126/281 loss: 3.29179310798645
Batch 127/281 loss: 3.3999152183532715
Batch 128/281 loss: 3.3464853763580322
Batch 129/281 loss: 3.4065909385681152
Batch 130/281 loss: 3.3193700313568115
Batch 131/281 loss: 3.3449623584747314
Batch 132/281 loss: 3.315639019012451
Batch 133/281 loss: 3.3240063190460205
Batch 134/281 loss: 3.342000722885132
Batch 135/281 loss: 3.3669750690460205
Batch 136/281 loss: 3.387979507446289
Batch 137/281 loss: 3.368130683898926
Batch 138/281 loss: 3.330700159072876
Batch 139/281 loss: 3.2705495357513428
Batch 140/281 loss: 3.3626184463500977
Batch 141/281 loss: 3.2547106742858887
Batch 142/281 loss: 3.3557803630828857
Batch 143/281 loss: 3.405299425125122
Batch 144/281 loss: 3.3391737937927246
Batch 145/281 loss: 3.292279005050659
Batch 146/281 loss: 3.2669730186462402
Batch 147/281 loss: 3.398923397064209
Batch 148/281 loss: 3.337526559829712
Batch 149/281 loss: 3.3392908573150635
Batch 150/281 loss: 3.3332157135009766
Batch 151/281 loss: 3.341074228286743
Batch 152/281 loss: 3.3055150508880615
Batch 153/281 loss: 3.3106071949005127
Batch 154/281 loss: 3.3696224689483643
Batch 155/281 loss: 3.289128065109253
Batch 156/281 loss: 3.334792137145996
Batch 157/281 loss: 3.4039218425750732
Batch 158/281 loss: 3.3428237438201904
Batch 159/281 loss: 3.291088581085205
Batch 160/281 loss: 3.2720649242401123
Batch 161/281 loss: 3.3808557987213135
Batch 162/281 loss: 3.2822580337524414
Batch 163/281 loss: 3.3368005752563477
Batch 164/281 loss: 3.323453903198242
Batch 165/281 loss: 3.3165414333343506
Batch 166/281 loss: 3.2769663333892822
Batch 167/281 loss: 3.3002374172210693
Batch 168/281 loss: 3.3659744262695312
Batch 169/281 loss: 3.378634452819824
Batch 170/281 loss: 3.327047824859619
Batch 171/281 loss: 3.302827835083008
Batch 172/281 loss: 3.3009755611419678
Batch 173/281 loss: 3.36295223236084
Batch 174/281 loss: 3.3637397289276123
Batch 175/281 loss: 3.314646005630493
Batch 176/281 loss: 3.365316152572632
Batch 177/281 loss: 3.273547410964966
Batch 178/281 loss: 3.285756826400757
Batch 179/281 loss: 3.2332675457000732
Batch 180/281 loss: 3.4295828342437744
Batch 181/281 loss: 3.2917778491973877
Batch 182/281 loss: 3.3908355236053467
Batch 183/281 loss: 3.4628665447235107
Batch 184/281 loss: 3.339742422103882
Batch 185/281 loss: 3.375460147857666
Batch 186/281 loss: 3.336632490158081
Batch 187/281 loss: 3.425612449645996
Batch 188/281 loss: 3.4957168102264404
Batch 189/281 loss: 3.3170013427734375
Batch 190/281 loss: 3.4223294258117676
Batch 191/281 loss: 3.2910103797912598
Batch 192/281 loss: 3.4880926609039307
Batch 193/281 loss: 3.329439401626587
Batch 194/281 loss: 3.289827585220337
Batch 195/281 loss: 3.362680435180664
Batch 196/281 loss: 3.3362817764282227
Batch 197/281 loss: 3.351553440093994
Batch 198/281 loss: 3.316171884536743
Batch 199/281 loss: 3.323040723800659
Batch 200/281 loss: 3.4535510540008545
Batch 201/281 loss: 3.3651082515716553
Batch 202/281 loss: 3.409604549407959
Batch 203/281 loss: 3.4281256198883057
Batch 204/281 loss: 3.321958065032959
Batch 205/281 loss: 3.3820619583129883
Batch 206/281 loss: 3.3549489974975586
Batch 207/281 loss: 3.4994847774505615
Batch 208/281 loss: 3.3130440711975098
Batch 209/281 loss: 3.4323065280914307
Batch 210/281 loss: 3.41133975982666
Batch 211/281 loss: 3.3247785568237305
Batch 212/281 loss: 3.3965985774993896
Batch 213/281 loss: 3.3681576251983643
Batch 214/281 loss: 3.390559673309326
Batch 215/281 loss: 3.45707631111145
Batch 216/281 loss: 3.37186336517334
Batch 217/281 loss: 3.344660758972168
Batch 218/281 loss: 3.4423727989196777
Batch 219/281 loss: 3.457212209701538
Batch 220/281 loss: 3.4194118976593018
Batch 221/281 loss: 3.3616058826446533
Batch 222/281 loss: 3.3902673721313477
Batch 223/281 loss: 3.432469367980957
Batch 224/281 loss: 3.422029972076416
Batch 225/281 loss: 3.4500463008880615
Batch 226/281 loss: 3.3273541927337646
Batch 227/281 loss: 3.404677629470825
