Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 204/281 loss: 1.6952012777328491
Batch 205/281 loss: 1.7096577882766724
Batch 206/281 loss: 1.7789500951766968
Batch 207/281 loss: 1.7415380477905273
Batch 208/281 loss: 1.8933782577514648
Batch 209/281 loss: 1.871710181236267
Batch 210/281 loss: 1.678345799446106
Batch 211/281 loss: 1.701115608215332
Batch 212/281 loss: 1.6027902364730835
Batch 213/281 loss: 1.7187556028366089
Batch 214/281 loss: 1.7043243646621704
Batch 215/281 loss: 1.8317437171936035
Batch 216/281 loss: 1.7251179218292236
Batch 217/281 loss: 1.6765244007110596
Batch 218/281 loss: 1.7364168167114258
Batch 219/281 loss: 1.6743327379226685
Batch 220/281 loss: 1.7024636268615723
Batch 221/281 loss: 1.7080410718917847
Batch 222/281 loss: 1.7459206581115723
Batch 223/281 loss: 1.7515573501586914
Batch 224/281 loss: 1.7112784385681152
Batch 225/281 loss: 1.7008503675460815
Batch 226/281 loss: 1.7673194408416748
Batch 227/281 loss: 1.7365859746932983
Batch 228/281 loss: 1.8547157049179077
Batch 229/281 loss: 1.7669862508773804
Batch 230/281 loss: 1.7204753160476685
Batch 231/281 loss: 1.7023561000823975
Batch 232/281 loss: 1.779961347579956
Batch 233/281 loss: 1.62249755859375
Batch 234/281 loss: 1.6712418794631958
Batch 235/281 loss: 1.7099432945251465
Batch 236/281 loss: 1.6968727111816406
Batch 237/281 loss: 1.636512041091919
Batch 238/281 loss: 1.6255029439926147
Batch 239/281 loss: 1.6272766590118408
Batch 240/281 loss: 1.746870756149292
Batch 241/281 loss: 1.7575889825820923
Batch 242/281 loss: 1.6814919710159302
Batch 243/281 loss: 1.8291716575622559
Batch 244/281 loss: 1.6663621664047241
Batch 245/281 loss: 1.744694709777832
Batch 246/281 loss: 1.6650058031082153
Batch 247/281 loss: 1.7145919799804688
Batch 248/281 loss: 1.785925030708313
Batch 249/281 loss: 1.757176399230957
Batch 250/281 loss: 1.614330768585205
Batch 251/281 loss: 1.7244911193847656
Batch 252/281 loss: 1.7046819925308228
Batch 253/281 loss: 1.6938635110855103
Batch 254/281 loss: 1.7883471250534058
Batch 255/281 loss: 1.7538633346557617
Batch 256/281 loss: 1.7298400402069092
Batch 257/281 loss: 1.6090257167816162
Batch 258/281 loss: 1.7094119787216187
Batch 259/281 loss: 1.7007226943969727
Batch 260/281 loss: 1.7027578353881836
Batch 261/281 loss: 1.6760718822479248
Batch 262/281 loss: 1.885053277015686
Batch 263/281 loss: 1.6732069253921509
Batch 264/281 loss: 1.7616938352584839
Batch 265/281 loss: 1.7058414220809937
Batch 266/281 loss: 1.7525372505187988
Batch 267/281 loss: 1.6754902601242065
Batch 268/281 loss: 1.7185227870941162
Batch 269/281 loss: 1.7620735168457031
Batch 270/281 loss: 1.8721647262573242
Batch 271/281 loss: 1.885998249053955
Batch 272/281 loss: 1.7125592231750488
Batch 273/281 loss: 1.6672980785369873
Batch 274/281 loss: 1.6776642799377441
Batch 275/281 loss: 1.6959439516067505
Batch 276/281 loss: 1.659537672996521
Batch 277/281 loss: 1.623459815979004
Batch 278/281 loss: 1.760186791419983
Batch 279/281 loss: 1.6593427658081055
Batch 280/281 loss: 1.7898919582366943
Batch 281/281 loss: 1.8685553073883057
Epoch 15  Train loss: 1.7187  Val loss: 15.9940
Epoch 16
-------------------------------
Batch 1/281 loss: 1.6940231323242188
Batch 2/281 loss: 1.9257577657699585
Batch 3/281 loss: 1.6721110343933105
Batch 4/281 loss: 1.7801967859268188
Batch 5/281 loss: 1.8383249044418335
Batch 6/281 loss: 1.6685072183609009
Batch 7/281 loss: 1.6592692136764526
Batch 8/281 loss: 1.6936880350112915
Batch 9/281 loss: 1.6836662292480469
Batch 10/281 loss: 1.6682173013687134
Batch 11/281 loss: 1.6820013523101807
Batch 12/281 loss: 1.7778953313827515
Batch 13/281 loss: 1.7170289754867554
Batch 14/281 loss: 1.7208765745162964
Batch 15/281 loss: 1.7474517822265625
Batch 16/281 loss: 1.6946409940719604
Batch 17/281 loss: 1.7126628160476685
Batch 18/281 loss: 1.6046600341796875
Batch 19/281 loss: 1.7342171669006348
Batch 20/281 loss: 1.6751399040222168
Batch 21/281 loss: 1.6663061380386353
Batch 22/281 loss: 1.654860496520996
Batch 23/281 loss: 1.7337234020233154
Batch 24/281 loss: 1.6379281282424927
Batch 25/281 loss: 1.7343733310699463
Batch 26/281 loss: 1.791630744934082
Batch 27/281 loss: 1.6368011236190796
Batch 28/281 loss: 1.648756980895996
Batch 29/281 loss: 1.7429903745651245
Batch 30/281 loss: 1.8774681091308594
Batch 31/281 loss: 1.7502108812332153
Batch 32/281 loss: 1.8040242195129395
Batch 33/281 loss: 1.7420892715454102
Batch 34/281 loss: 1.6988160610198975
Batch 35/281 loss: 1.813730001449585
Batch 36/281 loss: 1.6477144956588745
Batch 37/281 loss: 1.663460373878479
Batch 38/281 loss: 1.6049072742462158
Batch 39/281 loss: 1.7010313272476196
Batch 40/281 loss: 1.8454738855361938
Batch 41/281 loss: 1.7346060276031494
Batch 42/281 loss: 1.702516794204712
Batch 43/281 loss: 1.8161795139312744
Batch 44/281 loss: 1.7725839614868164
Batch 45/281 loss: 1.6956353187561035
Batch 46/281 loss: 1.7334911823272705
Batch 47/281 loss: 1.6881163120269775
Batch 48/281 loss: 1.6326137781143188
Batch 49/281 loss: 1.6871612071990967
Batch 50/281 loss: 1.7212775945663452
Batch 51/281 loss: 1.6956340074539185
Batch 52/281 loss: 1.6909235715866089
Batch 53/281 loss: 1.6834536790847778
Batch 54/281 loss: 1.827109694480896
Batch 55/281 loss: 1.7867895364761353
Batch 56/281 loss: 1.7484434843063354
Batch 57/281 loss: 1.6650830507278442
Batch 58/281 loss: 1.7887895107269287
Batch 59/281 loss: 1.7857921123504639
Batch 60/281 loss: 1.7298169136047363
Batch 61/281 loss: 1.7332322597503662
Batch 62/281 loss: 1.6833305358886719
Batch 63/281 loss: 1.7307020425796509
Batch 64/281 loss: 1.670015811920166
Batch 65/281 loss: 1.7010747194290161
Batch 66/281 loss: 1.8420337438583374
Batch 67/281 loss: 1.6582233905792236
Batch 68/281 loss: 1.8156137466430664
Batch 69/281 loss: 1.6844128370285034
Batch 70/281 loss: 1.7915968894958496
Batch 71/281 loss: 1.754868507385254
Batch 72/281 loss: 1.8154598474502563
Batch 73/281 loss: 1.6514276266098022
Batch 74/281 loss: 1.6766576766967773
Batch 75/281 loss: 1.6364736557006836
Batch 76/281 loss: 1.7349590063095093
Batch 77/281 loss: 1.9662823677062988
Batch 78/281 loss: 1.7015079259872437
Batch 79/281 loss: 1.7038910388946533
Batch 80/281 loss: 1.6908977031707764
Batch 81/281 loss: 1.6365853548049927
Batch 82/281 loss: 1.7418676614761353
Batch 83/281 loss: 1.6929417848587036
Batch 84/281 loss: 1.6566499471664429
Batch 85/281 loss: 1.854753017425537
Batch 86/281 loss: 1.678411602973938
Batch 87/281 loss: 1.9577351808547974
Batch 88/281 loss: 1.731041669845581
Batch 89/281 loss: 1.7246263027191162
Batch 90/281 loss: 1.7086294889450073
Batch 91/281 loss: 1.744052529335022
Batch 92/281 loss: 1.744113564491272
Batch 93/281 loss: 1.658368706703186
Batch 94/281 loss: 1.6508469581604004
Batch 95/281 loss: 1.6109579801559448
Batch 96/281 loss: 1.8836989402770996
Batch 97/281 loss: 1.7343711853027344
Batch 98/281 loss: 1.7132207155227661
Batch 99/281 loss: 1.6894019842147827
Batch 100/281 loss: 1.7851743698120117
Batch 101/281 loss: 1.693856954574585
Batch 102/281 loss: 1.6828620433807373
Batch 103/281 loss: 1.6147794723510742
Batch 104/281 loss: 1.6627517938613892
Batch 105/281 loss: 1.6570711135864258
Batch 106/281 loss: 1.6044564247131348
Batch 107/281 loss: 1.651576280593872
Batch 108/281 loss: 1.6375019550323486
Batch 109/281 loss: 1.6629916429519653
Batch 110/281 loss: 1.6898491382598877
Batch 111/281 loss: 1.693587303161621
Batch 112/281 loss: 1.7507433891296387
Batch 113/281 loss: 1.7502198219299316
Batch 114/281 loss: 1.658842921257019
Batch 115/281 loss: 1.648534893989563
Batch 116/281 loss: 1.659867286682129
Batch 117/281 loss: 1.673194169998169
Batch 118/281 loss: 1.6973598003387451
Batch 119/281 loss: 1.7306709289550781
Batch 120/281 loss: 1.7526663541793823
Batch 121/281 loss: 1.7127184867858887
Batch 122/281 loss: 1.765458106994629
Batch 123/281 loss: 1.6057766675949097
Batch 124/281 loss: 1.6563658714294434
Batch 125/281 loss: 1.8049815893173218
Batch 126/281 loss: 1.7040152549743652
Batch 127/281 loss: 1.7384756803512573
Batch 128/281 loss: 1.6906118392944336
Batch 129/281 loss: 1.7112575769424438
Batch 130/281 loss: 1.7159216403961182
Batch 131/281 loss: 1.7402191162109375
Batch 132/281 loss: 1.8029175996780396
Batch 133/281 loss: 1.7364096641540527
Batch 134/281 loss: 1.6593421697616577
Batch 135/281 loss: 1.7348712682724
Batch 136/281 loss: 1.70216965675354
Batch 137/281 loss: 1.7839961051940918
Batch 138/281 loss: 1.7653305530548096
Batch 139/281 loss: 1.7178629636764526
Batch 140/281 loss: 1.9461358785629272
Batch 141/281 loss: 1.7523051500320435
Batch 142/281 loss: 1.7200322151184082
Batch 143/281 loss: 1.6508053541183472
Batch 144/281 loss: 1.6766282320022583
Batch 145/281 loss: 1.6926769018173218
Batch 146/281 loss: 1.621248722076416
Batch 147/281 loss: 1.7338528633117676
Batch 148/281 loss: 1.6056872606277466
Batch 149/281 loss: 1.708906888961792
Batch 150/281 loss: 1.6147900819778442
Batch 151/281 loss: 1.7362481355667114
Batch 152/281 loss: 1.6494226455688477
Batch 153/281 loss: 1.671956181526184
Batch 154/281 loss: 1.7125705480575562
Batch 155/281 loss: 1.6836094856262207
Batch 156/281 loss: 1.945662021636963
Batch 157/281 loss: 1.8364051580429077
Batch 158/281 loss: 1.728973388671875
Batch 159/281 loss: 1.731560468673706
Batch 160/281 loss: 1.6226955652236938
Batch 161/281 loss: 1.7183903455734253
Batch 162/281 loss: 1.7565221786499023
Batch 163/281 loss: 1.7341059446334839
Batch 164/281 loss: 1.6817266941070557
Batch 165/281 loss: 1.8419690132141113
Batch 166/281 loss: 1.7774832248687744
Batch 167/281 loss: 1.7781680822372437
Batch 168/281 loss: 1.755859375
Batch 169/281 loss: 1.6812760829925537
Batch 170/281 loss: 1.6777616739273071
Batch 171/281 loss: 1.6687322854995728
Batch 172/281 loss: 1.6478514671325684
Batch 173/281 loss: 1.851241111755371
Batch 174/281 loss: 1.7009305953979492
Batch 175/281 loss: 1.7630813121795654
Batch 176/281 loss: 1.8039630651474
Batch 177/281 loss: 1.6621819734573364
Batch 178/281 loss: 1.6623376607894897
Batch 179/281 loss: 1.748237133026123
Batch 180/281 loss: 1.7635878324508667
Batch 181/281 loss: 1.8347505331039429
Batch 182/281 loss: 1.6657311916351318
Batch 183/281 loss: 1.7324421405792236
Batch 184/281 loss: 1.7335015535354614
Batch 185/281 loss: 1.7222938537597656
Batch 186/281 loss: 1.5998424291610718
Batch 187/281 loss: 1.7282705307006836
Batch 188/281 loss: 1.6221281290054321
Batch 189/281 loss: 1.6701104640960693
Batch 190/281 loss: 1.6827507019042969
Batch 191/281 loss: 1.675387978553772
Batch 192/281 loss: 1.7083250284194946
Batch 193/281 loss: 1.687642216682434
Batch 194/281 loss: 1.7184802293777466
Batch 195/281 loss: 1.666343092918396
Batch 196/281 loss: 1.7432876825332642
Batch 197/281 loss: 1.6651502847671509
Batch 198/281 loss: 1.6962918043136597
Batch 199/281 loss: 1.6877326965332031
Batch 200/281 loss: 1.7107313871383667
Batch 201/281 loss: 1.6788548231124878
Batch 202/281 loss: 1.6592991352081299
Batch 203/281 loss: 1.7254294157028198
Batch 204/281 loss: 1.6986949443817139
Batch 205/281 loss: 1.69114351272583
Batch 206/281 loss: 1.7259950637817383
Batch 207/281 loss: 1.624064326286316
Batch 208/281 loss: 1.694380521774292
Batch 209/281 loss: 1.7099025249481201
Batch 210/281 loss: 1.7462208271026611
Batch 211/281 loss: 1.6792701482772827
Batch 212/281 loss: 1.6894326210021973
Batch 213/281 loss: 1.7530289888381958
Batch 214/281 loss: 1.6470180749893188
Batch 215/281 loss: 1.651574969291687
Batch 216/281 loss: 1.6333215236663818
Batch 217/281 loss: 1.653546929359436
Batch 218/281 loss: 1.6732410192489624
Batch 219/281 loss: 1.6576038599014282
Batch 220/281 loss: 1.691371202468872
Batch 221/281 loss: 1.6540318727493286
Batch 222/281 loss: 1.7496927976608276
Batch 223/281 loss: 1.7308709621429443
Batch 224/281 loss: 1.6844428777694702
Batch 225/281 loss: 1.676987648010254
Batch 226/281 loss: 1.7210496664047241
Batch 227/281 loss: 1.6182963848114014
Batch 228/281 loss: 1.7426620721817017
Batch 229/281 loss: 1.6634563207626343
Batch 230/281 loss: 1.6463236808776855
Batch 231/281 loss: 1.852567434310913
Batch 232/281 loss: 1.7024539709091187
Batch 233/281 loss: 1.6789299249649048
Batch 234/281 loss: 1.6406326293945312
Batch 235/281 loss: 1.6390986442565918
Batch 236/281 loss: 1.6197510957717896
Batch 237/281 loss: 1.6768901348114014
Batch 238/281 loss: 1.7148317098617554
Batch 239/281 loss: 1.6692463159561157
Batch 240/281 loss: 1.681545615196228
Batch 241/281 loss: 1.7737481594085693
Batch 242/281 loss: 1.6582379341125488
Batch 243/281 loss: 1.8772330284118652
Batch 244/281 loss: 1.6644604206085205
Batch 245/281 loss: 1.6758304834365845
Batch 246/281 loss: 1.7114285230636597
Batch 247/281 loss: 1.6988917589187622
Batch 248/281 loss: 1.7425991296768188
Batch 249/281 loss: 1.811877727508545
Batch 250/281 loss: 1.6634963750839233
Batch 251/281 loss: 1.7382892370224
Batch 252/281 loss: 1.7134568691253662
Batch 253/281 loss: 1.6938437223434448
Batch 254/281 loss: 1.725367546081543
Batch 255/281 loss: 1.6298924684524536
Batch 256/281 loss: 1.613710880279541
Batch 257/281 loss: 1.5886799097061157
Batch 258/281 loss: 1.85103178024292
Batch 259/281 loss: 1.7394508123397827
Batch 260/281 loss: 1.7171434164047241
Batch 261/281 loss: 1.7932804822921753
Batch 262/281 loss: 1.621361255645752
Batch 263/281 loss: 1.7632555961608887
Batch 264/281 loss: 1.6267988681793213
Batch 265/281 loss: 1.6715525388717651
Batch 266/281 loss: 1.7260677814483643
Batch 267/281 loss: 1.724921703338623
Batch 268/281 loss: 1.712598443031311
Batch 269/281 loss: 1.8232945203781128
Batch 270/281 loss: 1.7115778923034668
Batch 271/281 loss: 1.6666620969772339
Batch 272/281 loss: 1.6237391233444214
Batch 273/281 loss: 1.767547607421875
Batch 274/281 loss: 1.7752156257629395
Batch 275/281 loss: 1.6315289735794067
Batch 276/281 loss: 1.6451159715652466
Batch 277/281 loss: 1.7995765209197998
Batch 278/281 loss: 1.767665147781372
Batch 279/281 loss: 1.7826095819473267
Batch 280/281 loss: 1.7428361177444458
Batch 281/281 loss: 1.655702829360962
Epoch 16  Train loss: 1.7130  Val loss: 15.4049
Epoch 17
-------------------------------
Batch 1/281 loss: 1.65409517288208
Batch 2/281 loss: 1.6317834854125977
Batch 3/281 loss: 1.6674422025680542
Batch 4/281 loss: 1.6278976202011108
Batch 5/281 loss: 1.619066596031189
Batch 6/281 loss: 1.728835940361023
Batch 7/281 loss: 1.6509097814559937
Batch 8/281 loss: 1.7426012754440308
Batch 9/281 loss: 1.726628303527832
Batch 10/281 loss: 1.7424139976501465
Batch 11/281 loss: 1.7061926126480103
Batch 12/281 loss: 1.7067190408706665
Batch 13/281 loss: 1.6719846725463867
Batch 14/281 loss: 1.5800654888153076
Batch 15/281 loss: 1.7180302143096924
Batch 16/281 loss: 1.7039010524749756
Batch 17/281 loss: 1.8263521194458008
Batch 18/281 loss: 1.6661114692687988
Batch 19/281 loss: 1.7364356517791748
Batch 20/281 loss: 1.8608922958374023
Batch 21/281 loss: 1.7066570520401
Batch 22/281 loss: 1.7281999588012695
Batch 23/281 loss: 1.7635647058486938
Batch 24/281 loss: 1.6632702350616455
Batch 25/281 loss: 1.7232877016067505
Batch 26/281 loss: 1.6429802179336548
Batch 27/281 loss: 1.7334040403366089
Batch 28/281 loss: 1.6055749654769897
Batch 29/281 loss: 1.6734057664871216
Batch 30/281 loss: 1.7547105550765991
Batch 31/281 loss: 1.674382209777832
Batch 32/281 loss: 1.7721933126449585
Batch 33/281 loss: 1.6338410377502441
Batch 34/281 loss: 1.5633559226989746
Batch 35/281 loss: 1.7281103134155273
Batch 36/281 loss: 1.7280795574188232
Batch 37/281 loss: 1.8250222206115723
Batch 38/281 loss: 1.7909190654754639
Batch 39/281 loss: 1.766624927520752
Batch 40/281 loss: 1.6041173934936523
Batch 41/281 loss: 1.782655954360962
Batch 42/281 loss: 1.6068490743637085
Batch 43/281 loss: 1.6160171031951904
Batch 44/281 loss: 1.8405567407608032
Batch 45/281 loss: 1.8021023273468018
Batch 46/281 loss: 1.680283784866333
Batch 47/281 loss: 1.6009858846664429
Batch 48/281 loss: 1.6239018440246582
Batch 49/281 loss: 1.5803327560424805
Batch 50/281 loss: 1.718652367591858
Batch 51/281 loss: 1.7548439502716064
Batch 52/281 loss: 1.7196789979934692
Batch 53/281 loss: 1.7279653549194336
Batch 54/281 loss: 1.8311653137207031
Batch 55/281 loss: 1.7774298191070557
Batch 56/281 loss: 1.929642677307129
Batch 57/281 loss: 1.7281526327133179
Batch 58/281 loss: 1.7196927070617676
Batch 59/281 loss: 1.7347866296768188
Batch 60/281 loss: 1.7429511547088623
Batch 61/281 loss: 1.7072049379348755
Batch 62/281 loss: 1.7414926290512085
Batch 63/281 loss: 1.665948748588562
Batch 64/281 loss: 1.7898304462432861
Batch 65/281 loss: 1.688287377357483
Batch 66/281 loss: 1.7592092752456665
Batch 67/281 loss: 1.6105934381484985
Batch 68/281 loss: 1.748842716217041
Batch 69/281 loss: 1.6616621017456055
Batch 70/281 loss: 1.7929365634918213
Batch 71/281 loss: 1.7788957357406616
Batch 72/281 loss: 1.7075533866882324
Batch 73/281 loss: 1.6478195190429688
Batch 74/281 loss: 1.5806621313095093
Batch 75/281 loss: 1.6566596031188965
Batch 76/281 loss: 1.7086445093154907
Batch 77/281 loss: 1.712578296661377
Batch 78/281 loss: 1.6709829568862915
Batch 79/281 loss: 1.6667996644973755
Batch 80/281 loss: 1.7476165294647217
Batch 81/281 loss: 1.8326878547668457
Batch 82/281 loss: 1.647127628326416
Batch 83/281 loss: 1.6659116744995117
Batch 84/281 loss: 1.685917854309082
Batch 85/281 loss: 1.7599835395812988
Batch 86/281 loss: 1.7170939445495605
Batch 87/281 loss: 1.7877863645553589
Batch 88/281 loss: 1.7965197563171387
Batch 89/281 loss: 1.6521672010421753
Batch 90/281 loss: 1.643934965133667
Batch 91/281 loss: 1.6453856229782104
Batch 92/281 loss: 1.7841376066207886
Batch 93/281 loss: 1.6690890789031982
Batch 94/281 loss: 1.7038636207580566
Batch 95/281 loss: 1.6324139833450317
Batch 96/281 loss: 1.631721019744873
Batch 97/281 loss: 1.670170783996582
Batch 98/281 loss: 1.665686011314392
Batch 99/281 loss: 1.6295487880706787
Batch 100/281 loss: 1.5776771306991577
Batch 101/281 loss: 1.7210381031036377
Batch 102/281 loss: 1.611679196357727
Batch 103/281 loss: 1.7285231351852417
Batch 104/281 loss: 1.6469825506210327
Batch 105/281 loss: 1.6672078371047974
Batch 106/281 loss: 1.6634899377822876
Batch 107/281 loss: 1.7600551843643188
Batch 108/281 loss: 1.7577441930770874
Batch 109/281 loss: 1.6775363683700562
Batch 110/281 loss: 1.7100671529769897
Batch 111/281 loss: 1.9601809978485107
Batch 112/281 loss: 1.710400104522705
Batch 113/281 loss: 1.7733575105667114
Batch 114/281 loss: 1.6874842643737793
Batch 115/281 loss: 1.7270900011062622
Batch 116/281 loss: 1.7472883462905884
Batch 117/281 loss: 1.6825621128082275
Batch 118/281 loss: 1.5713567733764648
Batch 119/281 loss: 1.7440828084945679
Batch 120/281 loss: 1.6777950525283813
Batch 121/281 loss: 1.6247162818908691
Batch 122/281 loss: 1.718226432800293
Batch 123/281 loss: 1.9463679790496826
Batch 124/281 loss: 1.7111750841140747
Batch 125/281 loss: 1.693721890449524
Batch 126/281 loss: 1.762681245803833
Batch 127/281 loss: 1.736063838005066
Batch 128/281 loss: 1.617946982383728
Batch 129/281 loss: 1.5867080688476562
Batch 130/281 loss: 1.7149981260299683
Batch 131/281 loss: 1.700344204902649
Batch 132/281 loss: 1.7558026313781738
Batch 133/281 loss: 1.6808172464370728
Batch 134/281 loss: 1.6764274835586548
Batch 135/281 loss: 1.6373927593231201
Batch 136/281 loss: 1.6919513940811157
Batch 137/281 loss: 1.7259793281555176
Batch 138/281 loss: 1.8502914905548096
Batch 139/281 loss: 1.5941647291183472
Batch 140/281 loss: 1.61604905128479
Batch 141/281 loss: 1.7261468172073364
Batch 142/281 loss: 1.7618006467819214
Batch 143/281 loss: 1.8097163438796997
Batch 144/281 loss: 1.6906925439834595
Batch 145/281 loss: 1.788034200668335
Batch 146/281 loss: 1.742324948310852
Batch 147/281 loss: 1.783433198928833
Batch 148/281 loss: 1.7022682428359985
Batch 149/281 loss: 1.7728561162948608
Batch 150/281 loss: 1.654307246208191
Batch 151/281 loss: 1.7246637344360352
Batch 152/281 loss: 1.6570144891738892
Batch 153/281 loss: 1.617669701576233
Batch 154/281 loss: 1.6992360353469849
Batch 155/281 loss: 1.7670576572418213
Batch 156/281 loss: 1.7165093421936035
Batch 157/281 loss: 1.7785817384719849
Batch 158/281 loss: 1.716397762298584
Batch 159/281 loss: 1.7096600532531738
Batch 160/281 loss: 1.648331642150879
Batch 161/281 loss: 1.8153376579284668
Batch 162/281 loss: 1.6627442836761475
Batch 163/281 loss: 1.6921958923339844
Batch 164/281 loss: 1.7086730003356934
Batch 165/281 loss: 1.691868782043457
Batch 166/281 loss: 1.775516390800476
Batch 167/281 loss: 1.7023248672485352
Batch 168/281 loss: 1.6721317768096924
Batch 169/281 loss: 1.6812939643859863
Batch 170/281 loss: 1.8069802522659302
Batch 171/281 loss: 1.7657082080841064
Batch 172/281 loss: 1.666490912437439
Batch 173/281 loss: 1.7426282167434692
Batch 174/281 loss: 1.741775393486023
Batch 175/281 loss: 1.7081899642944336
Batch 176/281 loss: 1.7824070453643799
Batch 177/281 loss: 1.7175228595733643
Batch 178/281 loss: 1.6787432432174683
Batch 179/281 loss: 1.5931038856506348
Batch 180/281 loss: 1.7174185514450073
Batch 181/281 loss: 1.7181113958358765
Batch 182/281 loss: 1.7464065551757812
Batch 183/281 loss: 1.7081722021102905
Batch 184/281 loss: 1.6290490627288818
Batch 185/281 loss: 1.6446696519851685
Batch 186/281 loss: 1.6607273817062378
Batch 187/281 loss: 1.7750073671340942
Batch 188/281 loss: 1.7484016418457031
Batch 189/281 loss: 1.6375731229782104
Batch 190/281 loss: 1.7397122383117676
Batch 191/281 loss: 1.6364905834197998
Batch 192/281 loss: 1.7539699077606201
Batch 193/281 loss: 1.6252319812774658
Batch 194/281 loss: 1.7332823276519775
Batch 195/281 loss: 1.8316818475723267
Batch 196/281 loss: 1.6934661865234375
Batch 197/281 loss: 1.6972905397415161
Batch 198/281 loss: 1.8189805746078491
Batch 199/281 loss: 1.836249828338623
Batch 200/281 loss: 1.7681586742401123
Batch 201/281 loss: 1.6256991624832153
Batch 202/281 loss: 1.7002700567245483
Batch 203/281 loss: 1.6844964027404785
Batch 204/281 loss: 1.6570885181427002
Batch 205/281 loss: 1.690514087677002
Batch 206/281 loss: 1.6292731761932373
Batch 207/281 loss: 1.6849915981292725
Batch 208/281 loss: 1.6668574810028076
Batch 209/281 loss: 1.695082426071167
Batch 210/281 loss: 1.7400816679000854
Batch 211/281 loss: 1.6550565958023071
Batch 212/281 loss: 1.723622441291809
Batch 213/281 loss: 1.6509146690368652
Batch 214/281 loss: 1.727885127067566
Batch 215/281 loss: 1.6521308422088623
Batch 216/281 loss: 1.7436187267303467
Batch 217/281 loss: 1.761634349822998
Batch 218/281 loss: 1.6975669860839844
Batch 219/281 loss: 1.6917380094528198
