Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 75/281 loss: 2.2238943576812744
Batch 76/281 loss: 2.176835060119629
Batch 77/281 loss: 2.2673540115356445
Batch 78/281 loss: 2.3151111602783203
Batch 79/281 loss: 2.3050332069396973
Batch 80/281 loss: 2.1580166816711426
Batch 81/281 loss: 2.1848506927490234
Batch 82/281 loss: 2.1866495609283447
Batch 83/281 loss: 2.2735109329223633
Batch 84/281 loss: 2.353341579437256
Batch 85/281 loss: 2.243757724761963
Batch 86/281 loss: 2.2626404762268066
Batch 87/281 loss: 2.2150402069091797
Batch 88/281 loss: 2.2329142093658447
Batch 89/281 loss: 2.1765551567077637
Batch 90/281 loss: 2.319827079772949
Batch 91/281 loss: 2.1886818408966064
Batch 92/281 loss: 2.2212889194488525
Batch 93/281 loss: 2.2949471473693848
Batch 94/281 loss: 2.2687015533447266
Batch 95/281 loss: 2.224161148071289
Batch 96/281 loss: 2.4568116664886475
Batch 97/281 loss: 2.191837787628174
Batch 98/281 loss: 2.2651562690734863
Batch 99/281 loss: 2.2753043174743652
Batch 100/281 loss: 2.343724250793457
Batch 101/281 loss: 2.2899961471557617
Batch 102/281 loss: 2.344604015350342
Batch 103/281 loss: 2.1987035274505615
Batch 104/281 loss: 2.2191340923309326
Batch 105/281 loss: 2.173675298690796
Batch 106/281 loss: 2.402175188064575
Batch 107/281 loss: 2.3205292224884033
Batch 108/281 loss: 2.254800319671631
Batch 109/281 loss: 2.2273902893066406
Batch 110/281 loss: 2.1969356536865234
Batch 111/281 loss: 2.178683042526245
Batch 112/281 loss: 2.2399282455444336
Batch 113/281 loss: 2.2423148155212402
Batch 114/281 loss: 2.35335636138916
Batch 115/281 loss: 2.3025410175323486
Batch 116/281 loss: 2.2606921195983887
Batch 117/281 loss: 2.1688854694366455
Batch 118/281 loss: 2.253596305847168
Batch 119/281 loss: 2.173811435699463
Batch 120/281 loss: 2.155411720275879
Batch 121/281 loss: 2.237952709197998
Batch 122/281 loss: 2.2607884407043457
Batch 123/281 loss: 2.210493564605713
Batch 124/281 loss: 2.2159252166748047
Batch 125/281 loss: 2.3414933681488037
Batch 126/281 loss: 2.171739101409912
Batch 127/281 loss: 2.183943033218384
Batch 128/281 loss: 2.2988462448120117
Batch 129/281 loss: 2.3636481761932373
Batch 130/281 loss: 2.195590019226074
Batch 131/281 loss: 2.2912344932556152
Batch 132/281 loss: 2.434262752532959
Batch 133/281 loss: 2.267111301422119
Batch 134/281 loss: 2.291215658187866
Batch 135/281 loss: 2.180577039718628
Batch 136/281 loss: 2.2479424476623535
Batch 137/281 loss: 2.2864644527435303
Batch 138/281 loss: 2.2471141815185547
Batch 139/281 loss: 2.247070550918579
Batch 140/281 loss: 2.228522539138794
Batch 141/281 loss: 2.178149938583374
Batch 142/281 loss: 2.222101926803589
Batch 143/281 loss: 2.150118827819824
Batch 144/281 loss: 2.270826816558838
Batch 145/281 loss: 2.3167574405670166
Batch 146/281 loss: 2.188401699066162
Batch 147/281 loss: 2.1691150665283203
Batch 148/281 loss: 2.2677576541900635
Batch 149/281 loss: 2.3000071048736572
Batch 150/281 loss: 2.335014581680298
Batch 151/281 loss: 2.2027735710144043
Batch 152/281 loss: 2.2337827682495117
Batch 153/281 loss: 2.1544315814971924
Batch 154/281 loss: 2.2099640369415283
Batch 155/281 loss: 2.2489686012268066
Batch 156/281 loss: 2.204657554626465
Batch 157/281 loss: 2.2574634552001953
Batch 158/281 loss: 2.2203469276428223
Batch 159/281 loss: 2.2661452293395996
Batch 160/281 loss: 2.2094249725341797
Batch 161/281 loss: 2.298358917236328
Batch 162/281 loss: 2.2493975162506104
Batch 163/281 loss: 2.208937168121338
Batch 164/281 loss: 2.292264938354492
Batch 165/281 loss: 2.234299421310425
Batch 166/281 loss: 2.186128616333008
Batch 167/281 loss: 2.221389055252075
Batch 168/281 loss: 2.210284471511841
Batch 169/281 loss: 2.290038824081421
Batch 170/281 loss: 2.318371534347534
Batch 171/281 loss: 2.2917120456695557
Batch 172/281 loss: 2.221611261367798
Batch 173/281 loss: 2.160466194152832
Batch 174/281 loss: 2.2201530933380127
Batch 175/281 loss: 2.3110897541046143
Batch 176/281 loss: 2.2121431827545166
Batch 177/281 loss: 2.284897804260254
Batch 178/281 loss: 2.219036102294922
Batch 179/281 loss: 2.186420440673828
Batch 180/281 loss: 2.330280065536499
Batch 181/281 loss: 2.2202107906341553
Batch 182/281 loss: 2.263902187347412
Batch 183/281 loss: 2.2196481227874756
Batch 184/281 loss: 2.2253756523132324
Batch 185/281 loss: 2.328566312789917
Batch 186/281 loss: 2.154756546020508
Batch 187/281 loss: 2.3238272666931152
Batch 188/281 loss: 2.262491226196289
Batch 189/281 loss: 2.240885019302368
Batch 190/281 loss: 2.300981283187866
Batch 191/281 loss: 2.2479023933410645
Batch 192/281 loss: 2.177184820175171
Batch 193/281 loss: 2.3468923568725586
Batch 194/281 loss: 2.1544127464294434
Batch 195/281 loss: 2.200666904449463
Batch 196/281 loss: 2.1868762969970703
Batch 197/281 loss: 2.180823564529419
Batch 198/281 loss: 2.2057416439056396
Batch 199/281 loss: 2.181774616241455
Batch 200/281 loss: 2.189410448074341
Batch 201/281 loss: 2.1900646686553955
Batch 202/281 loss: 2.3217074871063232
Batch 203/281 loss: 2.274132013320923
Batch 204/281 loss: 2.2106897830963135
Batch 205/281 loss: 2.353492498397827
Batch 206/281 loss: 2.2977278232574463
Batch 207/281 loss: 2.2001266479492188
Batch 208/281 loss: 2.1967992782592773
Batch 209/281 loss: 2.195051431655884
Batch 210/281 loss: 2.206000566482544
Batch 211/281 loss: 2.2097232341766357
Batch 212/281 loss: 2.2556867599487305
Batch 213/281 loss: 2.2402849197387695
Batch 214/281 loss: 2.2448344230651855
Batch 215/281 loss: 2.361204147338867
Batch 216/281 loss: 2.2337334156036377
Batch 217/281 loss: 2.2145729064941406
Batch 218/281 loss: 2.096653461456299
Batch 219/281 loss: 2.3246817588806152
Batch 220/281 loss: 2.2802305221557617
Batch 221/281 loss: 2.2312815189361572
Batch 222/281 loss: 2.306504487991333
Batch 223/281 loss: 2.205051898956299
Batch 224/281 loss: 2.206211805343628
Batch 225/281 loss: 2.2654359340667725
Batch 226/281 loss: 2.16599702835083
Batch 227/281 loss: 2.2483627796173096
Batch 228/281 loss: 2.125765800476074
Batch 229/281 loss: 2.3320541381835938
Batch 230/281 loss: 2.2247965335845947
Batch 231/281 loss: 2.1198980808258057
Batch 232/281 loss: 2.2363266944885254
Batch 233/281 loss: 2.1499643325805664
Batch 234/281 loss: 2.255951166152954
Batch 235/281 loss: 2.2645530700683594
Batch 236/281 loss: 2.204245090484619
Batch 237/281 loss: 2.262132167816162
Batch 238/281 loss: 2.2290220260620117
Batch 239/281 loss: 2.2788262367248535
Batch 240/281 loss: 2.193361282348633
Batch 241/281 loss: 2.3046844005584717
Batch 242/281 loss: 2.109483480453491
Batch 243/281 loss: 2.21535062789917
Batch 244/281 loss: 2.358586311340332
Batch 245/281 loss: 2.1468777656555176
Batch 246/281 loss: 2.288775682449341
Batch 247/281 loss: 2.1947758197784424
Batch 248/281 loss: 2.1372318267822266
Batch 249/281 loss: 2.1775588989257812
Batch 250/281 loss: 2.195277214050293
Batch 251/281 loss: 2.116406202316284
Batch 252/281 loss: 2.2614479064941406
Batch 253/281 loss: 2.2404873371124268
Batch 254/281 loss: 2.3644697666168213
Batch 255/281 loss: 2.285508394241333
Batch 256/281 loss: 2.2732629776000977
Batch 257/281 loss: 2.2871272563934326
Batch 258/281 loss: 2.2524001598358154
Batch 259/281 loss: 2.211731195449829
Batch 260/281 loss: 2.267733097076416
Batch 261/281 loss: 2.3708908557891846
Batch 262/281 loss: 2.169731616973877
Batch 263/281 loss: 2.2536590099334717
Batch 264/281 loss: 2.267341136932373
Batch 265/281 loss: 2.2846803665161133
Batch 266/281 loss: 2.1176040172576904
Batch 267/281 loss: 2.240788221359253
Batch 268/281 loss: 2.259934425354004
Batch 269/281 loss: 2.175192356109619
Batch 270/281 loss: 2.3398430347442627
Batch 271/281 loss: 2.343845844268799
Batch 272/281 loss: 2.2795207500457764
Batch 273/281 loss: 2.1769936084747314
Batch 274/281 loss: 2.2397890090942383
Batch 275/281 loss: 2.19999098777771
Batch 276/281 loss: 2.2604758739471436
Batch 277/281 loss: 2.211766481399536
Batch 278/281 loss: 2.2136223316192627
Batch 279/281 loss: 2.2129836082458496
Batch 280/281 loss: 2.3678030967712402
Batch 281/281 loss: 2.189159631729126
Epoch 13  Train loss: 2.2420  Val loss: 20.2223
Epoch 14
-------------------------------
Batch 1/281 loss: 2.1675570011138916
Batch 2/281 loss: 2.347196102142334
Batch 3/281 loss: 2.1893510818481445
Batch 4/281 loss: 2.3998169898986816
Batch 5/281 loss: 2.217909812927246
Batch 6/281 loss: 2.1840245723724365
Batch 7/281 loss: 2.1336586475372314
Batch 8/281 loss: 2.14958119392395
Batch 9/281 loss: 2.2468395233154297
Batch 10/281 loss: 2.196664810180664
Batch 11/281 loss: 2.2599053382873535
Batch 12/281 loss: 2.3658368587493896
Batch 13/281 loss: 2.1430282592773438
Batch 14/281 loss: 2.4408786296844482
Batch 15/281 loss: 2.2357823848724365
Batch 16/281 loss: 2.2094805240631104
Batch 17/281 loss: 2.163353681564331
Batch 18/281 loss: 2.285949468612671
Batch 19/281 loss: 2.2283213138580322
Batch 20/281 loss: 2.248278856277466
Batch 21/281 loss: 2.190760850906372
Batch 22/281 loss: 2.220858573913574
Batch 23/281 loss: 2.255683422088623
Batch 24/281 loss: 2.182269334793091
Batch 25/281 loss: 2.2783756256103516
Batch 26/281 loss: 2.150745153427124
Batch 27/281 loss: 2.2385191917419434
Batch 28/281 loss: 2.3043854236602783
Batch 29/281 loss: 2.29693865776062
Batch 30/281 loss: 2.248940944671631
Batch 31/281 loss: 2.1716389656066895
Batch 32/281 loss: 2.0659658908843994
Batch 33/281 loss: 2.2097229957580566
Batch 34/281 loss: 2.172234535217285
Batch 35/281 loss: 2.327446699142456
Batch 36/281 loss: 2.212517023086548
Batch 37/281 loss: 2.397623062133789
Batch 38/281 loss: 2.1478757858276367
Batch 39/281 loss: 2.286663293838501
Batch 40/281 loss: 2.138484477996826
Batch 41/281 loss: 2.1709237098693848
Batch 42/281 loss: 2.278259038925171
Batch 43/281 loss: 2.1856026649475098
Batch 44/281 loss: 2.18796443939209
Batch 45/281 loss: 2.1739373207092285
Batch 46/281 loss: 2.237265110015869
Batch 47/281 loss: 2.4249136447906494
Batch 48/281 loss: 2.183628797531128
Batch 49/281 loss: 2.3714661598205566
Batch 50/281 loss: 2.2125966548919678
Batch 51/281 loss: 2.161250352859497
Batch 52/281 loss: 2.237717628479004
Batch 53/281 loss: 2.299529552459717
Batch 54/281 loss: 2.2179067134857178
Batch 55/281 loss: 2.1637847423553467
Batch 56/281 loss: 2.3964884281158447
Batch 57/281 loss: 2.304795265197754
Batch 58/281 loss: 2.261355400085449
Batch 59/281 loss: 2.260239601135254
Batch 60/281 loss: 2.194075107574463
Batch 61/281 loss: 2.3154661655426025
Batch 62/281 loss: 2.25795316696167
Batch 63/281 loss: 2.2827353477478027
Batch 64/281 loss: 2.312715768814087
Batch 65/281 loss: 2.221543312072754
Batch 66/281 loss: 2.208690881729126
Batch 67/281 loss: 2.190438747406006
Batch 68/281 loss: 2.2454323768615723
Batch 69/281 loss: 2.1644108295440674
Batch 70/281 loss: 2.255077838897705
Batch 71/281 loss: 2.2659690380096436
Batch 72/281 loss: 2.249589204788208
Batch 73/281 loss: 2.2382187843322754
Batch 74/281 loss: 2.239337682723999
Batch 75/281 loss: 2.2631945610046387
Batch 76/281 loss: 2.371047019958496
Batch 77/281 loss: 2.197286367416382
Batch 78/281 loss: 2.2762413024902344
Batch 79/281 loss: 2.2354135513305664
Batch 80/281 loss: 2.2469358444213867
Batch 81/281 loss: 2.17330265045166
Batch 82/281 loss: 2.2704038619995117
Batch 83/281 loss: 2.195667266845703
Batch 84/281 loss: 2.2076070308685303
Batch 85/281 loss: 2.188093662261963
Batch 86/281 loss: 2.292724847793579
Batch 87/281 loss: 2.321993350982666
Batch 88/281 loss: 2.266976833343506
Batch 89/281 loss: 2.3485164642333984
Batch 90/281 loss: 2.1412193775177
Batch 91/281 loss: 2.248991012573242
Batch 92/281 loss: 2.2566206455230713
Batch 93/281 loss: 2.153434991836548
Batch 94/281 loss: 2.339242935180664
Batch 95/281 loss: 2.238811731338501
Batch 96/281 loss: 2.225344657897949
Batch 97/281 loss: 2.244034767150879
Batch 98/281 loss: 2.143829584121704
Batch 99/281 loss: 2.287578582763672
Batch 100/281 loss: 2.178122043609619
Batch 101/281 loss: 2.2400429248809814
Batch 102/281 loss: 2.373373031616211
Batch 103/281 loss: 2.227085828781128
Batch 104/281 loss: 2.3344836235046387
Batch 105/281 loss: 2.262592077255249
Batch 106/281 loss: 2.203166961669922
Batch 107/281 loss: 2.2374892234802246
Batch 108/281 loss: 2.317817449569702
Batch 109/281 loss: 2.300452947616577
Batch 110/281 loss: 2.2719991207122803
Batch 111/281 loss: 2.2973527908325195
Batch 112/281 loss: 2.2150626182556152
Batch 113/281 loss: 2.1978163719177246
Batch 114/281 loss: 2.2107129096984863
Batch 115/281 loss: 2.2671093940734863
Batch 116/281 loss: 2.243597984313965
Batch 117/281 loss: 2.269286870956421
Batch 118/281 loss: 2.2998435497283936
Batch 119/281 loss: 2.2407305240631104
Batch 120/281 loss: 2.204721450805664
Batch 121/281 loss: 2.2553069591522217
Batch 122/281 loss: 2.1295082569122314
Batch 123/281 loss: 2.2452750205993652
Batch 124/281 loss: 2.3656766414642334
Batch 125/281 loss: 2.2743608951568604
Batch 126/281 loss: 2.2349863052368164
Batch 127/281 loss: 2.2742979526519775
Batch 128/281 loss: 2.2483277320861816
Batch 129/281 loss: 2.2670109272003174
Batch 130/281 loss: 2.1776514053344727
Batch 131/281 loss: 2.2099082469940186
Batch 132/281 loss: 2.261263847351074
Batch 133/281 loss: 2.3579471111297607
Batch 134/281 loss: 2.202988386154175
Batch 135/281 loss: 2.172215461730957
Batch 136/281 loss: 2.1053760051727295
Batch 137/281 loss: 2.1824960708618164
Batch 138/281 loss: 2.262187957763672
Batch 139/281 loss: 2.2234816551208496
Batch 140/281 loss: 2.205824613571167
Batch 141/281 loss: 2.1660311222076416
Batch 142/281 loss: 2.1390182971954346
Batch 143/281 loss: 2.183307409286499
Batch 144/281 loss: 2.1974446773529053
Batch 145/281 loss: 2.126946210861206
Batch 146/281 loss: 2.221510887145996
Batch 147/281 loss: 2.2069122791290283
Batch 148/281 loss: 2.2456612586975098
Batch 149/281 loss: 2.1450252532958984
Batch 150/281 loss: 2.351283311843872
Batch 151/281 loss: 2.1313393115997314
Batch 152/281 loss: 2.2969987392425537
Batch 153/281 loss: 2.3097877502441406
Batch 154/281 loss: 2.213714599609375
Batch 155/281 loss: 2.2886099815368652
Batch 156/281 loss: 2.197866916656494
Batch 157/281 loss: 2.215877056121826
Batch 158/281 loss: 2.2908895015716553
Batch 159/281 loss: 2.248321771621704
Batch 160/281 loss: 2.256143569946289
Batch 161/281 loss: 2.1886627674102783
Batch 162/281 loss: 2.1814839839935303
Batch 163/281 loss: 2.191568374633789
Batch 164/281 loss: 2.1989424228668213
Batch 165/281 loss: 2.2311816215515137
Batch 166/281 loss: 2.3514211177825928
Batch 167/281 loss: 2.3169753551483154
Batch 168/281 loss: 2.2140395641326904
Batch 169/281 loss: 2.1370062828063965
Batch 170/281 loss: 2.234358549118042
Batch 171/281 loss: 2.187540054321289
Batch 172/281 loss: 2.233377695083618
Batch 173/281 loss: 2.2274749279022217
Batch 174/281 loss: 2.2902331352233887
Batch 175/281 loss: 2.1676347255706787
Batch 176/281 loss: 2.194373846054077
Batch 177/281 loss: 2.277106523513794
Batch 178/281 loss: 2.2641513347625732
Batch 179/281 loss: 2.173745632171631
Batch 180/281 loss: 2.2784030437469482
Batch 181/281 loss: 2.2043962478637695
Batch 182/281 loss: 2.2631402015686035
Batch 183/281 loss: 2.251116991043091
Batch 184/281 loss: 2.3081700801849365
Batch 185/281 loss: 2.270453453063965
Batch 186/281 loss: 2.237938642501831
Batch 187/281 loss: 2.189399003982544
Batch 188/281 loss: 2.2887258529663086
Batch 189/281 loss: 2.219158411026001
Batch 190/281 loss: 2.1856741905212402
Batch 191/281 loss: 2.1600053310394287
Batch 192/281 loss: 2.301253318786621
Batch 193/281 loss: 2.246495008468628
Batch 194/281 loss: 2.4436936378479004
Batch 195/281 loss: 2.286609411239624
Batch 196/281 loss: 2.226851224899292
Batch 197/281 loss: 2.2006921768188477
Batch 198/281 loss: 2.3307034969329834
Batch 199/281 loss: 2.2595291137695312
Batch 200/281 loss: 2.279400110244751
Batch 201/281 loss: 2.1884734630584717
Batch 202/281 loss: 2.244044065475464
Batch 203/281 loss: 2.1756527423858643
Batch 204/281 loss: 2.2397756576538086
Batch 205/281 loss: 2.2886605262756348
Batch 206/281 loss: 2.2507152557373047
Batch 207/281 loss: 2.229034185409546
Batch 208/281 loss: 2.253324508666992
Batch 209/281 loss: 2.2690889835357666
Batch 210/281 loss: 2.2235541343688965
Batch 211/281 loss: 2.22403621673584
Batch 212/281 loss: 2.1745331287384033
Batch 213/281 loss: 2.283134698867798
Batch 214/281 loss: 2.2483644485473633
Batch 215/281 loss: 2.2527661323547363
Batch 216/281 loss: 2.2827723026275635
Batch 217/281 loss: 2.261918783187866
Batch 218/281 loss: 2.223062753677368
Batch 219/281 loss: 2.181097984313965
Batch 220/281 loss: 2.2550525665283203
Batch 221/281 loss: 2.1715097427368164
Batch 222/281 loss: 2.169407367706299
Batch 223/281 loss: 2.2121639251708984
Batch 224/281 loss: 2.24038028717041
Batch 225/281 loss: 2.250309944152832
Batch 226/281 loss: 2.188523769378662
Batch 227/281 loss: 2.1792593002319336
Batch 228/281 loss: 2.3098366260528564
Batch 229/281 loss: 2.1917436122894287
Batch 230/281 loss: 2.220963954925537
Batch 231/281 loss: 2.3631744384765625
Batch 232/281 loss: 2.232309103012085
Batch 233/281 loss: 2.2518019676208496
Batch 234/281 loss: 2.206967830657959
Batch 235/281 loss: 2.2384297847747803
Batch 236/281 loss: 2.201436996459961
Batch 237/281 loss: 2.170858860015869
Batch 238/281 loss: 2.2289299964904785
Batch 239/281 loss: 2.3203539848327637
Batch 240/281 loss: 2.1518776416778564
Batch 241/281 loss: 2.2399990558624268
Batch 242/281 loss: 2.1626877784729004
Batch 243/281 loss: 2.268237590789795
Batch 244/281 loss: 2.2352542877197266
Batch 245/281 loss: 2.261899471282959
Batch 246/281 loss: 2.2502667903900146
Batch 247/281 loss: 2.1924805641174316
Batch 248/281 loss: 2.241663932800293
Batch 249/281 loss: 2.1648712158203125
Batch 250/281 loss: 2.2685818672180176
Batch 251/281 loss: 2.2437069416046143
Batch 252/281 loss: 2.3193655014038086
Batch 253/281 loss: 2.1600899696350098
Batch 254/281 loss: 2.275956630706787
Batch 255/281 loss: 2.3940675258636475
Batch 256/281 loss: 2.142326831817627
Batch 257/281 loss: 2.270022392272949
Batch 258/281 loss: 2.2601418495178223
Batch 259/281 loss: 2.34017014503479
Batch 260/281 loss: 2.1909117698669434
Batch 261/281 loss: 2.23542857170105
Batch 262/281 loss: 2.180171251296997
Batch 263/281 loss: 2.1730432510375977
Batch 264/281 loss: 2.218858242034912
Batch 265/281 loss: 2.1279447078704834
Batch 266/281 loss: 2.1864192485809326
Batch 267/281 loss: 2.209000825881958
Batch 268/281 loss: 2.209378480911255
Batch 269/281 loss: 2.1985747814178467
Batch 270/281 loss: 2.2295620441436768
Batch 271/281 loss: 2.201530694961548
Batch 272/281 loss: 2.2774622440338135
Batch 273/281 loss: 2.1759896278381348
Batch 274/281 loss: 2.331303834915161
Batch 275/281 loss: 2.1882388591766357
Batch 276/281 loss: 2.0759475231170654
Batch 277/281 loss: 2.242480993270874
Batch 278/281 loss: 2.1776621341705322
Batch 279/281 loss: 2.307201623916626
Batch 280/281 loss: 2.1870431900024414
Batch 281/281 loss: 2.3585565090179443
Epoch 14  Train loss: 2.2370  Val loss: 21.2657
Epoch 15
-------------------------------
Batch 1/281 loss: 2.330962896347046
Batch 2/281 loss: 2.1365106105804443
Batch 3/281 loss: 2.1524159908294678
Batch 4/281 loss: 2.199239730834961
Batch 5/281 loss: 2.1283230781555176
Batch 6/281 loss: 2.250730514526367
Batch 7/281 loss: 2.153331995010376
Batch 8/281 loss: 2.1507766246795654
Batch 9/281 loss: 2.187152624130249
Batch 10/281 loss: 2.2170920372009277
Batch 11/281 loss: 2.2869176864624023
Batch 12/281 loss: 2.208430528640747
Batch 13/281 loss: 2.179495334625244
Batch 14/281 loss: 2.2122159004211426
Batch 15/281 loss: 2.122279644012451
Batch 16/281 loss: 2.2152576446533203
Batch 17/281 loss: 2.2556378841400146
Batch 18/281 loss: 2.297593832015991
Batch 19/281 loss: 2.230128526687622
Batch 20/281 loss: 2.135406732559204
Batch 21/281 loss: 2.2158408164978027
Batch 22/281 loss: 2.2651185989379883
Batch 23/281 loss: 2.3020567893981934
Batch 24/281 loss: 2.1963865756988525
Batch 25/281 loss: 2.294093132019043
Batch 26/281 loss: 2.180833101272583
Batch 27/281 loss: 2.1922473907470703
Batch 28/281 loss: 2.2392165660858154
Batch 29/281 loss: 2.1827263832092285
Batch 30/281 loss: 2.1341166496276855
Batch 31/281 loss: 2.2548110485076904
Batch 32/281 loss: 2.320544481277466
Batch 33/281 loss: 2.3012053966522217
Batch 34/281 loss: 2.2883312702178955
Batch 35/281 loss: 2.273069381713867
Batch 36/281 loss: 2.1124844551086426
Batch 37/281 loss: 2.2608931064605713
Batch 38/281 loss: 2.2633445262908936
Batch 39/281 loss: 2.2245731353759766
Batch 40/281 loss: 2.30532169342041
Batch 41/281 loss: 2.1995162963867188
Batch 42/281 loss: 2.2030653953552246
Batch 43/281 loss: 2.2867918014526367
Batch 44/281 loss: 2.1830272674560547
Batch 45/281 loss: 2.175915002822876
Batch 46/281 loss: 2.220827102661133
Batch 47/281 loss: 2.1846306324005127
Batch 48/281 loss: 2.363177537918091
Batch 49/281 loss: 2.227581024169922
Batch 50/281 loss: 2.1751437187194824
Batch 51/281 loss: 2.2229156494140625
Batch 52/281 loss: 2.2659800052642822
Batch 53/281 loss: 2.1681106090545654
Batch 54/281 loss: 2.227658271789551
Batch 55/281 loss: 2.129610776901245
Batch 56/281 loss: 2.251413583755493
Batch 57/281 loss: 2.2088446617126465
Batch 58/281 loss: 2.207754135131836
Batch 59/281 loss: 2.2457735538482666
Batch 60/281 loss: 2.1765363216400146
Batch 61/281 loss: 2.247802495956421
Batch 62/281 loss: 2.300874710083008
Batch 63/281 loss: 2.1017773151397705
Batch 64/281 loss: 2.306731939315796
Batch 65/281 loss: 2.105349063873291
Batch 66/281 loss: 2.2986037731170654
Batch 67/281 loss: 2.1614503860473633
Batch 68/281 loss: 2.1609046459198
Batch 69/281 loss: 2.1309218406677246
Batch 70/281 loss: 2.268425464630127
Batch 71/281 loss: 2.1870534420013428
Batch 72/281 loss: 2.2982163429260254
Batch 73/281 loss: 2.2608137130737305
Batch 74/281 loss: 2.2108631134033203
Batch 75/281 loss: 2.2784290313720703
Batch 76/281 loss: 2.2358412742614746
Batch 77/281 loss: 2.331389904022217
Batch 78/281 loss: 2.1886329650878906
Batch 79/281 loss: 2.317411422729492
Batch 80/281 loss: 2.2097113132476807
Batch 81/281 loss: 2.1614959239959717
Batch 82/281 loss: 2.2800521850585938
Batch 83/281 loss: 2.199791669845581
Batch 84/281 loss: 2.2841341495513916
Batch 85/281 loss: 2.1705329418182373
Batch 86/281 loss: 2.1647515296936035
Batch 87/281 loss: 2.140251398086548
Batch 88/281 loss: 2.2527925968170166
Batch 89/281 loss: 2.2957746982574463
Batch 90/281 loss: 2.1551342010498047
Batch 91/281 loss: 2.2006144523620605
Batch 92/281 loss: 2.220334053039551
Batch 93/281 loss: 2.2722527980804443
